Add_MS_6903.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn||viaf.org/viaf/19690624
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Arabic_MSS_suppl_87.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Isḥāq|n 80145641|viaf.org/viaf/19690624
Muhammad al-Ghafiri||
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
de Slane||http://viaf.org/viaf/29537314
Hekimoğlu_Alī_Paşa_MS_574.2.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Maʼmūn b. Muḥammad b. Kamāl al-Isṭabānī al-Ījī||
Naǧm al-Dīn ʾAḥmad ibn al-Minfāḫنجم الدين أحمد بن المنفاخ||
MS_1072_Tibb.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
‘Abd al-Raḥmān al-Ṭabīb||supplied
‘Izz al-Dīn Ibrāhīm al-Kīshī||supplied
ʾIbrāhīm al-Kīshīإبراهيم الكيشي||
MS_119_tibb_taymur.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn|n 80145641|viaf.org/viaf/19690624
|n 2008049541|http://viaf.org/viaf/4405945
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
MS_1632.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan|n 87847976|http://viaf.org/viaf/76527613
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_1894.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Pertsch, Wilhelm|n 85070830|http://viaf.org/viaf/69724617
Ibn al-Quffابن القف الكركي||
MS_1895.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Pertsch, Wilhelm|n 85070830|http://viaf.org/viaf/69724617
Ibn al-Quffابن القف الكركي||
MS_1896.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Pertsch, Wilhelm|n 85070830|http://viaf.org/viaf/69724617
Ibn al-Quffابن القف الكركي||
MS_1897.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Pertsch, Wilhelm|n 85070830|http://viaf.org/viaf/69724617
Ibn al-Nafīs,‏ابن النفيس||
MS_1898.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn al-Nafīs,‏ابن النفيس||
Pertsch, Wilhelm|n 85070830|http://viaf.org/viaf/69724617
MS_2045.1.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan|n 87847976|http://viaf.org/viaf/76527613
ʿAbdallāh ibn ʿAbd al-ʿAzīz ibn Mūsā al-Sīwāsīعبد الله بن عبد العزيز بن موسى السيواسي||
MS_2508_Veliyeddin_Efendi.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan||http://viaf.org/viaf/76527613
Aḥmad ibn ʿAbd al-Sayyid||
Ibn Abī Ṣadiq|n 2008049541|http://viaf.org/viaf/4405945
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_280.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Hamarneh|n 50018872|http://viaf.org/viaf/84838240
Cheïkho, Louis|n 82234894 |http://viaf.org/viaf/77068906
Ibn al-Quffابن القف الكركي||
MS_2837_fonds_arabe.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Ishaq|n 80145641|viaf.org/viaf/19690624
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
de Slane|nr 91024824|http://viaf.org/viaf/29537314
MS_303.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
al-Manāwīالمناوي||
Nancy Elizabeth Gallagher|n 82146988|http://viaf.org/viaf/110565067
MS_3527.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan|n 87847976|http://viaf.org/viaf/76527613
Ḥaydar b. Ismā’īl||
Yusuf, son of Mika’il the Physician (al-Mutaṭabbib)||
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_37.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Qāsim al-Kīlānī‏ابن قاسم الكيلاني||
MS_3763.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_4751_tibb.xml
ʿAbd al-Laṭīf al-Baǧdādī‏عبد اللطيف البغدادي||
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_4791.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_5.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Palladius (fl. C.6th century)||http://viaf.org/viaf/40170779
Biesterfeldt, Hinrich|no2012144872|http://viaf.org/viaf/305306812
Sami Haddad|n 85335446|http://viaf.org/viaf/64218974
Biesterfeldt, Hinrich|no2012144872|http://viaf.org/viaf/305306812
Psuedo Palladiusمنسوب إلى فلاذيوس||
MS_565_tibb.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Sālim al-Tunisīسالم التونسي||supplied
Aḥmad ibn 'Abd al-Rahman ibn 'Umar||supplied
Ibn al-Nafīs,‏ابن النفيس||
Zaidān, Yūsuf|nr 90020121|http://viaf.org/viaf/81971216
MS_574.2_Hekimoğlu_Alī_Paşa.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Maʼmūn b. Muḥammad b. Kamāl al-Isṭabānī al-Ījī||
Naǧm al-Dīn ʾAḥmad ibn al-Minfāḫنجم الدين أحمد بن المنفاخ||
MS_574.2_Hekimoğlu_ʿAlī_Paşa.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Maʼmūn b. Muḥammad b. Kamāl al-Isṭabānī al-Ījī||
Naǧm al-Dīn ʾAḥmad ibn al-Minfāḫنجم الدين أحمد بن المنفاخ||
MS_6617.1.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Ḥusaynī Aškiwarī||
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Ḥusaynī Aškiwarī||
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Ḥusaynī Aškiwarī||
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Ḥusaynī Aškiwarī||
MS_885.1.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Şeşen|n 87847976|http://viaf.org/viaf/76527613
MS_919.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan|n 87847976|http://viaf.org/viaf/76527613
Ibn al-Quffابن القف الكركي||
MS_9452.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn||viaf.org/viaf/19690624
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
MS_A4723.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
MS_Ar_1037.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Pormann||http://viaf.org/viaf/76627502
Joosse||
Sbath|nr 91020521|http://viaf.org/viaf/47128078
ʿAli bin Ṭāhir al-Ṭabīb al-Sinǧārī علي بن طاهر الطبيب السنجاري||
Río Sánchez, Francisco del|no2004068425|http://viaf.org/viaf/44576904
MS_Ar_3802.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Arberry, A.J|n 79069707|http://viaf.org/viaf/79056967
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_Ar_454.xml
Hippocrates|n 80119944|http://viaf.org/viaf/287984736
Sbath|nr91020521|http://viaf.org/viaf/47128078
Ibn Abī Ṣādiq‏ابن أبي صادق||
Sbath, Paul|nr91020521|http://viaf.org/viaf/47128078
Río Sánchez, Francisco del|no2004068425|http://viaf.org/viaf/44576904
MS_Ar_5458.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
|n 79069707|http://viaf.org/viaf/79056967
|n 79069707|http://viaf.org/viaf/79056967
Hunayn|n 80145641|http://viaf.org/viaf/19690624
|n 79069707|http://viaf.org/viaf/79056967
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
Ḥunayn ibn Isḥāq‏حنين بن إسحاق||
MS_Arab_SM_4272.xml
Hippocrates|n 80119944|http://viaf.org/viaf/287984736
Darwīsh Muḥammad ibn Shaykh Bahāʼ al-Dīn||
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_Arabe_2835.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn|n 80145641|viaf.org/viaf/19690624
de Slane|nr 91024824|http://viaf.org/viaf/29537314
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
de Slane||http://viaf.org/viaf/29537314
MS_Arabe_2836.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn||viaf.org/viaf/19690624
de Slane|nr 91024824|http://viaf.org/viaf/29537314
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
de Slane||http://viaf.org/viaf/29537314
MS_Arabe_2841.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Naǧm al-Dīn ʾAḥmad ibn al-Minfāḫ نجم الدين أحمد بن المنفاخ||
MS_Arabe_6734.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn||viaf.org/viaf/19690624
Bahnām ibn al-Ḥaddād||
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Uwe Vagelpohl||
MS_Ayasofya_3670.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
‘Abd al-Raḥmān al-Ṭabīb||
‘Izz al-Dīn Ibrāhīm al-Kīshī||
al-Kīshī||
‘Abd al-Raḥmān al-Ṭabīb||
ʾIbrāhīm al-Kīshīإبراهيم الكيشي||
Ramazan Şeşen||viaf.org/viaf/76527613
MS_MUL_160_ABUA.xml
Jamāl al-Dīn ibn ʿAbdallāh al-Anṣārī||
Ibn Mālik|n 83056178|http://viaf.org/viaf/12537163
Ḫālid ibn ʿAbdallāh al-Azharīخالد بن عبد الله الأزهري||
MS_OL_7785.66.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Gacek|n83164681|http://viaf.org/viaf/41990775
Ibn Abī Ṣādiq‏ابن أبي صادق||
Adam Gacek,|n83164681|http://viaf.org/viaf/41990775
MS_Or_43.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Iskandar|n 88169558|http://viaf.org/viaf/77873552
علي بن طاهر الطبيب السنجاري|supplied|supplied
ʿAli bin Ṭāhir al-Ṭabīb al-Sinǧārī علي بن طاهر الطبيب السنجاري||
Iskandar, A. Z|n 88169558|http://viaf.org/viaf/77873552
MS_Or_quart_881.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
'Abd al-Lātīf al-Baghdādīعبد اللطيف البغدادي||supplied
'Abd al-Lātīf al-Baghdādī‏عبد اللطيف البغدادي||
MS_Petermann_II_233.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ahlwardt, Wilhelm|n 85175701|http://viaf.org/viaf/27218796
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_R126.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_Veliyeddin_Efendi_2508.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan||http://viaf.org/viaf/76527613
Aḥmad ibn ʿAbd al-Sayyid||
Ibn Abī Ṣadiq|n 2008049541|http://viaf.org/viaf/4405945
Ibn Abī Ṣādiq‏ابن أبي صادق||
MS_Veliyeddin_Efendi_2509.2.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ṣeṣen, Ramazan|n 87847976|http://viaf.org/viaf/76527613
ibn al-Nafīs||http://viaf.org/viaf/17316331
Ṣeṣen|n 87847976|http://viaf.org/viaf/76527613
ʿAbdallāh ibn ʿAbd al-ʿAzīz ibn Mūsā al-Sīwāsīعبد الله بن عبد العزيز بن موسى السيواسي||
MS_Wetzstein_II_1183.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Anṭūn Walad Yūsuf Jawhar Ṭabībأنطون ولد يوسف جوهر طبيب||supplied
Ibn al-Nafīs,‏ابن النفيس||
Ahlwardt|n 85175701|http://viaf.org/viaf/27218796
MS_arabe_2838.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
de Slane|nr 91024824|http://viaf.org/viaf/29537314
Ibn Abī Ṣādiq‏ابن أبي صادق||
de Slane|nr 91024824|http://viaf.org/viaf/29537314
MS_arabe_2839.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
de Slane|nr 91024824|http://viaf.org/viaf/29537314
Ibn Abī Ṣādiq‏ابن أبي صادق||
de Slane|nr 91024824|http://viaf.org/viaf/29537314
MS_arabe_2840.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Abī Ṣādiq‏ابن أبي صادق||
de Slane|nr 91024824|http://viaf.org/viaf/29537314
MS_ebr_426.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Ishaq|n 80145641|viaf.org/viaf/19690624
Beit-Arié|n 82087685|http://viaf.org/viaf/44295189
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Beit-Arié, Malachi||http://viaf.org/viaf/44295189
MS_árabe_789.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Ishaq|n 80145641|http://viaf.org/viaf/19690624
Derenbourg-Renaud|n 87816817|http://viaf.org/viaf/7496417
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Derenbourg-Renaud||
MS_árabe_790.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Ishaq|n 80145641|viaf.org/viaf/19690624
Abu al-Fada'il Abu Sa'id al-Arzaq||
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Derenbourg-Renaud||
MS_árabe_791.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Ishaq|n 80145641|viaf.org/viaf/19690624
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Derenbourg-Renaud|n 87816817|http://viaf.org/viaf/7496417
MS_árabe_792.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn al-Nafīs,‏ابن النفيس||
Derenbourg-Renaud|n 87816817|http://viaf.org/viaf/7496417
MS_árabe_818.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ḥunayn ibn Isḥāq‏حنين بن إسحق||
Derenbourg-Renaud||
MS_árabe_877.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Ibn Abī Ṣādiq‏ابن أبي صادق||
Derenbourg-Renaud||
MS_árabe_878.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Muḥammād ibn ʾIsmāʿīl ibn Aḥmād al-Buḥayri||
al-Manāwīالمناوي||
Derenbourg-Renaud||
MUL_50_MAJM.xml
Muḥammad bin Muṣṭafāمصطفى بن محمد تلميذ الشيخ المدرني||
Aḥmad bin Muḥammad bin ʿAbbād al-Šāfiʿī al-Šāḍilīأحمد بن محمد بن عباد الشافعى الشاذلى||
Muṣṭafá ibn Ibrāhīm al-Ghalībūlīمصطفى بن إبراهيم الكليبولي الحنفي||
||
Aḥmad bin Muḥammad bin ʿAbbād al-Šāfiʿī al-Šāḍilīأحمد بن محمد بن عباد الشافعى الشاذلى||
Mxt_1408.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
Kīshī||supplied
‘Abd al-Raḥmān al-Ṭabīb||supplied
Loebenstein|n 85101730|http://viaf.org/viaf/37439401
ʾIbrāhīm al-Kīshīإبراهيم الكيشي||
Helene Loebenstein||viaf.org/viaf/37439401
Or_58.xml
Hippocrates|n 80119944 |http://viaf.org/viaf/287984736
al-Kīshī||
al-Kīlānī||supplied
‘Abd al-Raḥmān al-Ṭabīb||supplied
‘Izz al-Dīn Ibrāhīm al-Kīshī||supplied
ʿAbd al-Raḥīm al-Ṭabīb’عبد الرحيم الطبيب||supplied
ʾIbrāhīm al-Kīshīإبراهيم الكيشي||
Petrus Voorhoeve||
ADD_26530.xml
William Erskine, 1773-1852|n87911003|http://viaf.org/viaf/121598260/
Miskīn, Muḥammad Salīm||
ADD_7316.xml
Ibn Kathīr, Ismāʻīl ibn ʻUmar|n 83064845|http://viaf.org/viaf/90039047/
Add_18103.xml
Muḥammad Akbar||
Aurangzeb, Emperor of Hindustan, 1618-1707|n50038449|http://viaf.org/viaf/6178410/
Mīr Sayyid Ḥusayn||
Add_18188.xml
Ghiyās al-Dīn Bāyazīd Ṣarrāf||
Kai Kā'us||
Rustam||
Suhrāb||
Siyāvush||
Kai Kā'us||
Sūdābeh||
Īraj||
Farīdūn||
Minūchihr||
Kākvī||
Zāl||
Rūdābeh||
Zāl||
Minūchihr||
Kubād||
Bārmān||
Zāl||
Khazarvān||
Rustam||
Rustam||
Rustam||
Rustam||
Rustam||
Ūlād||
Rustam||
Arzhang||
Rustam||
Siyāvush||
Dāmur||
Garvī||
Garsīvaz||
Siyāvush||
Garvī||
Garsīvaz||
Zavāreh||
Surkheh||
Siyāvush||
Rustam||
Pīlsam||
Kai Khusrau||
Farūd||
Rīvnīz||
Ṭūs||
Ṭūs||
Farūd||
Bīzhan||
Balāshān||
Tazhāv||
Bahrām||
Rustam||
Ashkabūs||
Rustam||
Shangal||
Rustam||
Khāḳān of Chīn||
Gustaham||
Rustam||
Pūlādvand||
Rustam||
Akvān||
Bīzhan||
Gurgīn||
Bīzhan||
Manīzheh||
Rustam||
Bīzhan||
Gīv||
Luhhāk||
Hajīr||
Sipahram||
Kai Khusrau||
Shīda (Pashang)||
Kai Khusrau||
Rustam||
Afrāsiyāb||
Kai Khusrau||
Isfandiyār||
Bīdarafsh||
Gushtāsp||
Isfandiyār||
Gurgsār||
Gurgsār||
Isfandiyār||
Rustam||
Bahman||
Zavāreh||
Rustam||
Isfandiyār||
Rustam||
Shaghād||
Iskandar| http://lccn.loc.gov/n79004067 |
Dārā||
Iskandar| http://lccn.loc.gov/n79004067 |
Fūr||
Iskandar| http://lccn.loc.gov/n79004067 |
Iskandar| http://lccn.loc.gov/n79004067 |
Ardashīr|http://lccn.loc.gov/n90697595|
Shāpūr|http://lccn.loc.gov/n83168463|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Āzādeh||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Lambak||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Shangal||
Shāpūr|http://lccn.loc.gov/n83168463|
Sūfrā'ī||
Anūshīrvān|http://lccn.loc.gov/nr98013189|
Anūshīrvān|http://lccn.loc.gov/nr98013189|
Nūshzād||
Rām Barzīn||
Ṭalḥand||
Gav||
Anūshīrvān|http://lccn.loc.gov/nr98013189|
Mahbūd||
Ghātḳar||
Khāḳān of Chīn||
Anūshīrvān|http://lccn.loc.gov/nr98013189|
Buzurjmihr|http://lccn.loc.gov/n2006020907|
Hurmuzd||
Bahrām Chūbin|http://lccn.loc.gov/n2006020907|
Sāveh||
Khusrau Parvīz| http://lccn.loc.gov/n84045832 |
Khusrau Parvīz| http://lccn.loc.gov/n84045832 |
Bahrām Chūbin|http://lccn.loc.gov/n2006020907|
Bahrām Chūbin|http://lccn.loc.gov/n2006020907|
Ḳulūn||
Bahrām Chūbin|http://lccn.loc.gov/n2006020907|
Khusrau Parvīz| http://lccn.loc.gov/n84045832 |
Shīrīn||
Shīrūy||
Khusrau Parvīz| http://lccn.loc.gov/n84045832 |
Firdawsī||
Add_18579.xml
Anūshīrvān| http://lccn.loc.gov/nr98013189 |
Burzūyeh||
Pādshāh Salīm||
Muḥammad Riẓā||
Salīm||
Muḥammad Riẓā||
Bīdpā'ī||
Āḳā Riẓā||
Dābishlīm||
Bīdpā'ī||
Abu'l-Ḥasan||
Ghānim||
Abu'l Muzaffar Sultān Salīm Shāh i.e. Jahāngīr||
Muḥammad Riẓā||
Mīrzā Ghulām||
Mīrzā Ghulām||
Durga||
Durga||
Anant||
Hariyā||
Ustād Ḥusain||
Anant||
Anant||
Ḥusain||
Hariyā||
Dharmdās||
Padārath||
Raḥmān Ḳulī||
Mohan||
Anant||
Nānhā||
Dharmdās||
Mīrzā Ghulām||
Bishndās||
Āḳā Riẓā||
Guhardās||
Salīm Ḳulī||
'Abd al-Salīm||
Mādhū||
Hilār||
Suhailī Yamanī||
Māh-i Khutanī||
Hilār||
Salīm Ḳulī||
Sulaimān||
Mirzā Ghulām||
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|http://lccn.loc.gov/n85026579|http://viaf.org/viaf/20030140
Add_25900.xml
Sulṭān Sanjar|http://lccn.loc.gov/n91088212|
Shīrīn||
Khusrau| http://lccn.loc.gov/n84045832 |
Shāpūr||
Khusrau| http://lccn.loc.gov/n84045832 |
Shīrīn||
Farhād||
Shīrīn||
Khusrau| http://lccn.loc.gov/n84045832 |
Shīrīn||
Lailā||
Majnūn||
Majnūn||
Majnūn||
Bihzād||
Majnūn||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bihzād||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Māhān||
Iskandar|http://lccn.loc.gov/n79004067|
Dārā||
Bihzād||
Iskandar|http://lccn.loc.gov/n79004067|
Dārā||
Nūshābeh||
Iskandar|http://lccn.loc.gov/n79004067|
